no,index,registration,name,address,postcode,tel,fax
1,number,,4T TECHNOLOGIES PTE LTD,"One Temasek Ave #24-01B,",S039192,63392056,63394056
2,a,,ADD VALUE METROLOGY PTE LTD,"Blk 4009, Ang Mo Kio Ave 10, #01-35",S569738,64533105,
3,a,,ADSPARK TECHNOLOGIES PTE LTD,402 Admiralty Link,S750402,63440015,67546602
4,a,,ADVANCED MATERIALS TECHNOLOGIES PTE LTD,"No.3, Tuas Lane",S638612,68636551,68636550
5,a,,ADVANCED MANUFACTURING TOOLS PRIVATE LIMITED,"141, MIDDLE ROAD, #04-07",S188976,68442117,68442127
6,a,,AIDA GREATER ASIA PTE. LTD.,"1, Bukit Batok Crescent #02-60",S658064,65073555,65073553
7,a,,ALCOTEC PRECISION ENGRG PTE LTD,"Blk 31, Defu Lane 10",S539212,63836132,63836130
8,a,,AME INTERNATIONAL PTE LTD,20 Tuas South Street 5,S637797,65587875,65587835
9,a,,ANSON INDUSTRIES TECHNOLOGIES PTE LTD,"Blk 3014A, UBI ROAD 1, #06-06",S408703,67497557,67421551
10,a,,ARMSTRONG INDUSTRIAL CORP. LTD,988 Toa Payoh North #06-03,S319002,68049623,68049666
11,a,,ASIA SUPPLY TRADING PTE LTD,"7 Soon Lee Street, #05-26",S627608,62456355,63476181
12,a,,ASSAB STEELS SINGAPORE (PTE) LTD,18 Penjuru Close,S608616,68622200,68620162
13,a,,ASTECH PTE LTD,"Blk 5 Ang Mo Kio Industrial Park 2A, #07-37 ",S567760,65562890,65555783
14,a,,ATA INDUSTRIAL (PTE) LTD ,60 Paya Lebar Raod #12-05,S409051,67470222,
15,a,,AUREUMAEX INDUSTRIES (S) PTE LTD,2A Changi North Street 2,S498804,65427723,65422060
16,a,,AVANTEK PTE LTD,21 Senoko Way ,S758043,67594421,67593421
17,b,,BFS METAL INTERNATIONAL PTE LTD,175A Bencoolen Street #07-05 ,S189643,62381568,62380797
18,b,,BLUM PRODUCTION METROLOGY PTE LTD,120 Lower Delta Road #04-03,S169208,62720998,62720229
19,b,,BOSSARD PTE LTD,"10 Pandan Crescent, #06-05/06,",S128466,67782515,67781581
20,b,,BRUDERER PRESSES (FAR EAST) PTE LTD,65 Loyang Way,S508755,65468121,65468131
21,c,,CAIRNHILL METROLOGY PTE LTD,"5 Jalan Kilang Barat, #07-05/06",S159349,68900053,65675940
22,c,,CASTOR & WHEEL SINGAPORE PTE LTD,29 Kaki Bukit Place,S416207,67456944,67456945
23,c,,CFM SOLUTIONS PTE LTD,"4, ANG MO KIO AVENUE 12, CFM Building, #05-01",S569498,64812888,64811122
24,c,,CHOONG HENG PLASTICS PTE LTD,"32, Ang Mo Kio Ind. Park 2 #02-10,   Sing Ind. Complex",S569510,64821532,64817876
25,c,,CHUAN TENG PETROLEUM PTE LTD,"Blk 3005 Ubi Avenue 3, #02-58",S408861,67476610,67478875
26,c,,CHUANG AIK MACHINERY & ENGINEERING PTE LTD,"Blk 3015 Ubi Road 1, #01-204/206",S408704,67465609,67422033
27,c,,CICOR ECOTOOL PTE LTD,"45, Changi South Ave. 2, #04-00",S486133,65455030,65450032
28,c,,CLEFTON PRECISION PTE LTD,"1 Tuas View Place, #01-09",S637433,66841084,66841109
29,c,,CRAGAR INDUSTRIES PTE LTD," 6 Yishun Industrial Street 1,",S768090,62503529,62503549
30,c,,CREATZ3D PTE LTD,"180 Paya Lebar Road #08?07,",S409032,85716067,67471760
31,d,,DAIDO AMISTAR (S) PTE LTD,"21, Senoko South Rd, Woodlands East",S758079,67581611,67529457
32,d,,DESTON PRECISION ENGINEERING PTE LTD,"1026 Tai Seng Avenue, #03-3532",S534413,67452225,67494132
33,d,,DMG MORI SEIKI S.E.A. PTE LTD,"3, Tuas Link 1",S638548,66606651,62623353
34,d,,DYNACAST (SINGAPORE) PTE LTD,6 Second Chin Bee Road,S618773,62687644,62651652
35,d,,DYNACODE SYSTEMS PTE LTD,"102E Pasir Panjang Road, #04-03",S118529,64743822,64743400
36,e,,ETLA LIMITED,1 Changi North Street 2,S498808,65466466,65466488
37,e,,ENGIS ASIA PACIFIC PTE LTD,"8 Kaki Bukit Road 2, #03-04,",S471841,67451923,67452907
38,e,,EROWA SOUTH EAST ASIA PTE LTD       ,"2, Ubi View #03-03",S408556,65474339,
39,e,,EUREKA TOOLS PTE LTD,"194 Pandan Loop, #04-10",S128383,68745781,68745782
40,f,,FISCHER TECH LTD,"No. 3 Ang Mo Kio Street 62, #02-08",S569139,65422338,65423088
